numeric_id,original_id,node_type,x,y
1,392,zone,-93.2662069000028,44.96762480107725
2,393,zone,-93.26730099994843,44.97085745111296
3,394,zone,-93.25849160000273,44.96799290107725
4,395,zone,-93.26543480000278,44.97271000107729
5,396,zone,-93.26415420000276,44.9740818010773
6,397,zone,-93.26167319999507,44.976340101082016
7,398,zone,-93.25534230000268,44.97282140107729
8,399,zone,-93.25440570000268,44.97915560107735
9,401,zone,-93.2644473000028,44.98284540107736
10,402,zone,-93.26901120000281,44.98538120107741
11,403,zone,-93.27418440000288,44.98900050107741
12,404,zone,-93.27853760001048,44.98718340108023
13,405,zone,-93.28169850006448,44.98572230109423
14,406,zone,-93.27371284993194,44.981246051103525
15,407,zone,-93.26979600001252,44.97982410107948
16,408,zone,-93.2662534000028,44.97961960107735
17,409,zone,-93.26872570000283,44.97672140107733
18,410,zone,-93.27225910000286,44.97690140107733
19,412,zone,-93.27169440000286,44.97535710107729
20,413,zone,-93.27382310000287,44.97273380107729
21,414,zone,-93.27708410000291,44.9750171010773
22,415,zone,-93.27883436018715,44.97777812144597
23,416,zone,-93.28530860000299,44.98236790107736
24,417,zone,-93.283919000003,44.97694310107825
25,418,zone,-93.28417890000298,44.97397760107729
26,419,zone,-93.28276460000298,44.971315901077276
27,420,zone,-93.28442160000299,44.966296001077225
28,421,zone,-93.27781745000213,44.96944630107771
29,423,zone,-93.2745567000029,44.969762401077276
30,424,zone,-93.27076290000284,44.96874770107726
31,0,through,-93.26108660002366,44.97478485108164
32,1,through,-93.26027010000273,44.975742101077316
33,2,through,-93.26243355003812,44.97536540108434
34,3,through,-93.2648616000028,44.98959600107743
35,4,through,-93.26383190000277,44.990037601077454
36,5,through,-93.2660571000028,44.989116501077405
37,6,through,-93.26457660000278,44.98925850107742
38,7,through,-93.27305570000289,44.984092001077386
39,8,through,-93.27330230000287,44.984255801077374
40,9,through,-93.27369080000287,44.98362560107738
41,10,through,-93.27305570000289,44.984092001077386
42,11,through,-93.27308440000287,44.984926901077394
43,12,through,-93.27184471931649,44.984854608771215
44,13,through,-93.27198769996167,44.984165001092634
45,14,through,-93.2725195500103,44.98126210107998
46,15,through,-93.2718484322224,44.980921184253845
47,16,through,-93.27312730000288,44.980839401077354
48,17,through,-93.27137740000285,44.98208120107737
49,18,through,-93.27197050000285,44.98247950107736
50,19,through,-93.27081330000286,44.982483901077366
51,20,through,-93.27196550000286,44.98165950107736
52,21,through,-93.27249969294823,44.97961704267046
53,22,through,-93.27274411656973,44.97924500644458
54,23,through,-93.2595613500061,44.96886055113519
55,24,through,-93.25968220000271,44.968387501077245
56,25,through,-93.26022840000273,44.96885910107726
57,26,through,-93.25818820000272,44.968859101077264
58,27,through,-93.25817050000272,44.96799020107724
59,28,through,-93.25807410000272,44.96957830107726
60,29,through,-93.2581740000027,44.96760700107724
61,30,through,-93.2575736000027,44.96798950107724
62,32,through,-93.25818450000271,44.96648870107723
63,33,through,-93.25818190000271,44.96676720107723
64,34,through,-93.25903775002142,44.96639720114205
65,35,through,-93.25818430000271,44.965160001077216
66,36,through,-93.25641390005786,44.9715649510893
67,37,through,-93.25780920000271,44.97207530107728
68,38,through,-93.25582790000269,44.97123970107727
69,39,through,-93.2569985000027,44.970855001077275
70,40,through,-93.25863370000233,44.97111820107751
71,41,through,-93.25803205003142,44.972262501079584
72,42,through,-93.26324100000276,44.97439800107731
73,43,through,-93.26295540000275,44.9742781010773
74,44,through,-93.26367710000277,44.97390310107728
75,45,through,-93.26543410000278,44.9740011010773
76,46,through,-93.2661189000028,44.9742913010773
77,47,through,-93.26504680000278,44.974449001077296
78,48,through,-93.2659739000028,44.9755549010773
79,49,through,-93.2662217000028,44.97526010107732
80,50,through,-93.26324100000276,44.97439800107731
81,51,through,-93.26379705003315,44.975940801083816
82,52,through,-93.26543410000278,44.9740011010773
83,54,through,-93.26705200000282,44.972084001077285
84,55,through,-93.2668490000028,44.972341901077286
85,56,through,-93.26743980000282,44.97224320107729
86,57,through,-93.2648849000028,44.97247400107729
87,58,through,-93.26528150000279,44.972005001077285
88,59,through,-93.26447217485747,44.9723742194469
89,60,through,-93.26299580000277,44.97689200107732
90,61,through,-93.26027010000273,44.975742101077316
91,62,through,-93.26216900000276,44.97785200107734
92,63,through,-93.2662475000028,44.973058901077295
93,64,through,-93.26839200000283,44.97263400107728
94,65,through,-93.2667953000028,44.974577901077296
95,66,through,-93.26814550000283,44.97515860107732
96,67,through,-93.26720440000281,44.9740903010773
97,68,through,-93.26299580000277,44.97689200107732
98,69,through,-93.26520140000278,44.97647790107732
99,70,through,-93.27008410000285,44.977280501077324
100,71,through,-93.26928940000285,44.97821570107733
101,73,through,-93.27086930000286,44.97632730107731
102,74,through,-93.26884750000283,44.97873270107733
103,75,through,-93.27069050000286,44.97880530107733
104,77,through,-93.27034900000282,44.974791101077294
105,78,through,-93.27247860000287,44.97439270107729
106,80,through,-93.27285300000285,44.9745541010773
107,81,through,-93.27331070000287,44.97339840107728
108,82,through,-93.27355370000288,44.973071801077296
109,83,through,-93.27196490000286,44.972819701077285
110,84,through,-93.26953660000284,44.97575790107731
111,85,through,-93.28102390000295,44.97584690107732
112,86,through,-93.28318010000298,44.9759674010773
113,87,through,-93.28071730000295,44.975183401077295
114,88,through,-93.28047170004065,44.97600935110377
115,89,through,-93.28017810000296,44.977909001077336
116,90,through,-93.27927840000294,44.97792520107733
117,91,through,-93.28021180000296,44.97751960107733
118,92,through,-93.27992490000294,44.978432401077335
119,93,through,-93.26462939995596,44.98718315108995
120,94,through,-93.26410410000278,44.98733640107741
121,95,through,-93.26359000000276,44.9863501010774
122,96,through,-93.26545332746896,44.98058900430982
123,97,through,-93.26679654047612,44.981174346270535
124,98,through,-93.26462650001203,44.98156690107936
125,99,through,-93.26432040007451,44.98193260109277
126,100,through,-93.26396840000277,44.981314101077345
127,101,through,-93.27117360000284,44.973811001077294
128,102,through,-93.27196490000286,44.972819701077285
129,103,through,-93.25914000000273,44.97926700107735
130,104,through,-93.25993230000275,44.97960190107735
131,105,through,-93.25844530001328,44.98009520107932
132,106,through,-93.25869210000273,44.97907820107732
133,107,through,-93.25996745004474,44.978310051086574
134,108,through,-93.28803850000303,44.9720617010773
135,109,through,-93.28804120000302,44.971828601077284
136,110,through,-93.28929444717384,44.97199409459955
137,111,through,-93.28696060000264,44.97213670107734
138,112,through,-93.28805850000303,44.96891220107726
139,113,through,-93.28740551447152,44.96902305742662
140,114,through,-93.28809866086107,44.96712436287351
141,115,through,-93.28921330000304,44.96892630107725
142,116,through,-93.28736930000301,44.96936620107726
143,117,through,-93.27662740000291,44.98744710107741
144,118,through,-93.27720530000292,44.987037301077386
145,119,through,-93.27738050000292,44.98800060107741
146,120,through,-93.2763710000029,44.98726630107741
147,121,through,-93.27980000000294,44.988041001077406
148,122,through,-93.27994773033184,44.98794769082796
149,123,through,-93.27948584998161,44.98782520108506
150,124,through,-93.27917360000947,44.98848615107974
